"","LocID","Location","Time","PopMale","PopFemale","PopTotal","PopDensity"
"1",4,"Afghanistan",2019,19529.727,18512.03,38041.757,58.269
"2",903,"Africa",2019,653513.68,654550.496,1308064.176,44.119
"3",1823,"African Group",2019,652644.714,653675.858,1306320.572,44.464
"4",1560,"African Union",2019,652949.469,653953.561,1306903.03,44.085
"5",2080,"African Union: Central Africa",2019,76945.498,77068.207,154013.705,29.192
"6",2081,"African Union: Eastern Africa",2019,190633.88,191897.339,382531.219,59.835
"7",2082,"African Union: Northern Africa",2019,102362.525,101130.701,203493.226,28.925
"8",2083,"African Union: Southern Africa",2019,88295.489,91661.003,179956.492,30.458
"9",2084,"African Union: Western Africa",2019,194712.077,192196.311,386908.388,76.875
"10",1200,"African, Caribbean and Pacific (ACP) Group of States",2019,573953.218,576237.357,1150190.575,47.628
"11",8,"Albania",2019,1466.785,1414.128,2880.913,105.143
"12",12,"Algeria",2019,21749.666,21303.388,43053.054,18.076
"13",16,"American Samoa",2019,NA,NA,55.312,276.56
"14",1533,"Andean Community",2019,55331.532,56405.132,111736.664,30.027
"15",20,"Andorra",2019,NA,NA,77.146,164.14
"16",24,"Angola",2019,15744.779,16080.52,31825.299,25.528
"17",660,"Anguilla",2019,NA,NA,14.872,165.244
"18",28,"Antigua and Barbuda",2019,46.851,50.264,97.115,220.716
"19",32,"Argentina",2019,21841.415,22939.26,44780.675,16.363
"20",51,"Armenia",2019,1391.269,1566.459,2957.728,103.889
"21",533,"Aruba",2019,50.443,55.867,106.31,590.611
"22",935,"Asia",2019,2353466.245,2247905.021,4601371.266,148.273
"23",1207,"Asia-Pacific Economic Cooperation (APEC)",2019,1487063.708,1469181.57,2956245.278,49.16
"24",1824,"Asia-Pacific Group",2019,2344133.868,2238002.391,4582136.259,146.198
"25",1557,"Association of Southeast Asian Nations (ASEAN)",2019,330019.461,330699.265,660718.726,152.738
"26",36,"Australia",2019,12551.311,12651.889,25203.2,3.281
"27",927,"Australia/New Zealand",2019,14902.473,15083.789,29986.262,3.774
"28",40,"Austria",2019,4409.38,4545.728,8955.108,108.667
"29",31,"Azerbaijan",2019,5015.834,5031.885,10047.719,121.558
"30",1525,"BRIC",2019,1617089.931,1540033.296,3157123.227,85.106
"31",1526,"BRICS",2019,1645949.233,1569732.261,3215681.494,83.94
"32",44,"Bahamas",2019,189.23,200.256,389.486,38.91
"33",48,"Bahrain",2019,1054.797,586.367,1641.164,2159.426
"34",50,"Bangladesh",2019,82473.791,80572.382,163046.173,1252.563
"35",52,"Barbados",2019,138.813,148.208,287.021,667.491
"36",112,"Belarus",2019,4399.913,5052.496,9452.409,46.584
"37",56,"Belgium",2019,5711.479,5827.847,11539.326,381.087
"38",84,"Belize",2019,194.281,196.07,390.351,17.113
"39",2067,"Belt-Road Initiative (BRI)",2019,1674352.8,1679211.922,3353564.722,49.727
"40",2068,"Belt-Road Initiative: Africa",2019,581731.143,582387.479,1164118.622,48.048
"41",2069,"Belt-Road Initiative: Asia",2019,785849.5,767079.023,1552928.523,90.467
"42",2070,"Belt-Road Initiative: Europe",2019,196943.086,217629.33,414572.416,21.705
"43",2071,"Belt-Road Initiative: Latin America and the Caribbean",2019,102173.344,104588.237,206761.581,33.384
"44",2072,"Belt-Road Initiative: Pacific",2019,7655.727,7527.853,15183.58,20.208
"45",204,"Benin",2019,5891.256,5909.895,11801.151,104.657
"46",60,"Bermuda",2019,NA,NA,62.508,1250.16
"47",64,"Bhutan",2019,405.032,358.062,763.094,20.02
"48",1527,"Black Sea Economic Cooperation (BSEC)",2019,163129.456,179702.789,342832.245,18.51
"49",1569,"Bolivarian Alliance for the Americas (ALBA)",2019,28990.385,29544.68,58535.065,26.668
"50",68,"Bolivia (Plurinational State of)",2019,5779.611,5733.491,11513.102,10.628
"51",535,"Bonaire, Sint Eustatius and Saba",2019,NA,NA,25.983,79.216
"52",70,"Bosnia and Herzegovina",2019,1616.799,1684.199,3300.998,64.725
"53",72,"Botswana",2019,1114.116,1189.587,2303.703,4.065
"54",76,"Brazil",2019,103733.16,107316.359,211049.519,25.251
"55",92,"British Virgin Islands",2019,NA,NA,30.033,200.22
"56",96,"Brunei Darussalam",2019,224.982,208.314,433.296,82.219
"57",100,"Bulgaria",2019,3400.054,3600.063,7000.117,64.482
"58",854,"Burkina Faso",2019,10147.774,10173.609,20321.383,74.274
"59",108,"Burundi",2019,5718.988,5811.589,11530.577,449.01
"60",132,"Cabo Verde",2019,276.036,273.9,549.936,136.461
"61",116,"Cambodia",2019,8047.364,8439.178,16486.542,93.398
"62",120,"Cameroon",2019,12939.928,12936.459,25876.387,54.741
"63",124,"Canada",2019,18563.538,18847.5,37411.038,4.114
"64",915,"Caribbean",2019,21401.36,21933.646,43335.006,191.74
"65",1530,"Caribbean Community and Common Market (CARICOM)",2019,9232.427,9437.032,18669.459,43.165
"66",136,"Cayman Islands",2019,NA,NA,64.948,270.617
"67",140,"Central African Republic",2019,2351.973,2393.206,4745.179,7.617
"68",916,"Central America",2019,87024.928,90561.597,177586.525,72.417
"69",5500,"Central Asia",2019,36247.413,36964.698,73212.111,18.644
"70",1545,"Central European Free Trade Agreement (CEFTA)",2019,12661.702,13177.44,25839.142,88.086
"71",921,"Central and Southern Asia",2019,1025739.444,965684.063,1991423.507,192.838
"72",148,"Chad",2019,7960.522,7986.36,15946.882,12.664
"73",830,"Channel Islands",2019,85.254,87.01,172.264,906.653
"74",152,"Chile",2019,9341.774,9610.261,18952.035,25.489
"75",156,"China",2019,735624.259,698159.433,1433783.692,152.722
"76",1105,"China (and dependencies)",2019,751174.575,714459.601,1465634.176,155.51
"77",344,"China, Hong Kong SAR",2019,3418.487,4017.67,7436.157,7082.054
"78",446,"China, Macao SAR",2019,307.706,332.74,640.446,21419.599
"79",158,"China, Taiwan Province of China",2019,11824.123,11949.758,23773.881,671.389
"80",170,"Colombia",2019,24713.193,25626.25,50339.443,45.371
"81",1566,"Commonwealth of Independent States (CIS)",2019,136974.24,152604.888,289579.128,13.64
"82",2074,"Commonwealth of Nations",2019,1295246.211,1234505.864,2529752.075,84.391
"83",2075,"Commonwealth: Africa",2019,284611.352,285136.483,569747.835,74.477
"84",2076,"Commonwealth: Asia",2019,933970.731,871569.677,1805540.408,422.698
"85",2077,"Commonwealth: Caribbean and Americas",2019,21943.469,22287.595,44231.064,4.734
"86",2078,"Commonwealth: Europe",2019,34171.515,34997.597,69169.112,275.037
"87",2079,"Commonwealth: Pacific",2019,20549.144,20514.512,41063.656,4.853
"88",174,"Comoros",2019,429.21,421.681,850.891,457.222
"89",178,"Congo",2019,2687.358,2693.146,5380.504,15.756
"90",184,"Cook Islands",2019,NA,NA,17.547,73.112
"91",188,"Costa Rica",2019,2522.539,2525.022,5047.561,98.855
"92",1638,"Countries with Access to the Sea",2019,3600496.039,3529632.704,7130128.743,63.141
"93",2094,"Countries with Access to the Sea: Africa",2019,488419.94,487381.748,975801.688,45.8
"94",2095,"Countries with Access to the Sea: Asia",2019,2272641.057,2164704.463,4437345.52,182.034
"95",2096,"Countries with Access to the Sea: Europe",2019,327452.443,351236.885,678689.328,31.647
"96",2097,"Countries with Access to the Sea: Latin America and the Caribbean",2019,309442.629,320120.586,629563.215,33.741
"97",2098,"Countries with Access to the Sea: Northern America",2019,181452.303,185148.641,366600.944,19.655
"98",2099,"Countries with Access to the Sea: Oceania",2019,21087.667,21040.381,42128.048,4.964
"99",191,"Croatia",2019,1990.015,2140.284,4130.299,73.808
"100",192,"Cuba",2019,5627.928,5705.556,11333.484,106.478
"101",531,"Curaçao",2019,75.084,88.339,163.423,368.07
"102",196,"Cyprus",2019,599.297,599.277,1198.574,129.716
"103",203,"Czechia",2019,5260.628,5428.585,10689.213,138.39
"104",384,"Côte d'Ivoire",2019,12974.206,12742.348,25716.554,80.87
"105",408,"Dem. People's Republic of Korea",2019,12552.762,13113.396,25666.158,213.156
"106",180,"Democratic Republic of the Congo",2019,43319.103,43471.465,86790.568,38.283
"107",208,"Denmark",2019,2869.672,2902.205,5771.877,136.033
"108",1106,"Denmark (and dependencies)",2019,2924.819,2952.395,5877.214,12.938
"109",262,"Djibouti",2019,511.947,461.61,973.557,42
"110",212,"Dominica",2019,NA,NA,71.808,95.744
"111",214,"Dominican Republic",2019,5366.198,5372.759,10738.957,222.247
"112",1737,"ECE: North America-2",2019,181389.837,185086.118,366475.955,20.091
"113",1736,"ECE: UNECE-52",2019,632408.121,664084.475,1296492.596,28.632
"114",1744,"ECLAC: Latin America",2019,312928.255,323144.531,636072.786,32.41
